Dataset Name,Link
Health Sciences Library System,https://www.hsls.pitt.edu/
Guides,https://hsls.libguides.com/
Pitt Home,http://www.pitt.edu
Find People,http://find.pitt.edu
Remote Access,https://www.hsls.pitt.edu/remote/
Contact Us,https://hsls.pitt.edu/ask-a-librarian
About HSLS,https://www.hsls.pitt.edu/about
Find People,https://find.pitt.edu/
Pitt Home,https://www.pitt.edu/
Health Sciences Library System,http://www.hsls.pitt.edu/
LibGuides,https://hsls.libguides.com/
Publicly Available Sources of Data for Health & Social Determinants of Health,https://hsls.libguides.com/health-data-sources
Welcome!,https://hsls.libguides.com/health-data-sources/about-this-site
Data Challenges,https://hsls.libguides.com/health-data-sources/data-challenges
Glossary,https://hsls.libguides.com/health-data-sources/glossary
Rates & Formulas,https://hsls.libguides.com/health-data-sources/rates-formulas
Cause of Illness,https://hsls.libguides.com/cause-of-illness
"City, County, & State Overviews",https://hsls.libguides.com/health-data-sources/city-county-overviews
Births and Maternal & Child Health Data,https://hsls.libguides.com/maternal-child-health-data
Mortality Data,https://hsls.libguides.com/health-data-sources/mortality
Social & Behavioral Determinants of Health,https://hsls.libguides.com/social-behavioral-determinants-of-health-data/
Environmental Data,https://hsls.libguides.com/Environmental-Data/Welcome
Health Data for Other States,https://hsls.libguides.com/health-data-sources/US-state-health-dept-data
Publicly available datasets,https://hsls.libguides.com/health-data-sources/data-sets
"Helena VonVille, MLS, MPH",https://www.hsls.pitt.edu/staff/helena-vonville
Schedule an appointment with me,https://hsls-pitt.libcal.com/appointments?u=106438
Data Rescue Project,https://www.datarescueproject.org/data-rescue-tracker/
The Data Rescue Tracker,https://www.datarescueproject.org/data-rescue-tracker/
Health Research Reporting Guidelines: EQUATOR Network,https://www.equator-network.com/
STROBE,https://www.equator-network.org/reporting-guidelines/strobe/
Reporting template with STROBE headings,https://pitt-my.sharepoint.com/:w:/g/personal/hev8_pitt_edu/EUlr9W_vXcdFh1cwfquaNBUB3yTjOhFRJUCYc4ZgWQUPpQ?e=4rwTHQ
RECORD,https://www.equator-network.org/reporting-guidelines/record/
Reporting template with STROBE & RECORD headings,https://pitt-my.sharepoint.com/:w:/g/personal/hev8_pitt_edu/ETW_-uKyGQtHvAp4T9I73RIBBowZIbPQ44GyRG0e79dEYQ?e=T0j3gB
STROBE-RDS,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4669303/
Data.gov,https://data.gov/
Data.gov,http://data.gov/
search function,https://catalog.data.gov/dataset/
instructions,https://docs.ckan.org/en/2.10/user-guide.html?#search-in-detail
homeless*,https://catalog.data.gov/dataset/?q=homeless*&sort=views_recent+desc&ext_location=&ext_bbox=&ext_prev_extent=
CDC Dataset Catalog: Data by Topic,https://data.cdc.gov/browse?limitTo=datasets
Case Surveillance,https://data.cdc.gov/browse?category=Case+Surveillance&limitTo=datasets
COVID-19,https://data.cdc.gov/Case-Surveillance/COVID-19-Case-Surveillance-Public-Use-Data/vbim-akqf
Disability & Health,https://data.cdc.gov/browse?category=Disability+%26+Health&limitTo=datasets
Environmental Health & Toxicology,https://data.cdc.gov/browse?category=Environmental+Health+%26+Toxicology&limitTo=datasets
"Foodborne, Waterborne, and Related Diseases",https://data.cdc.gov/browse?category=Foodborne%2C+Waterborne%2C+and+Related+Diseases&limitTo=datasets
Global Health,https://data.cdc.gov/browse?category=Global+Health&limitTo=datasets
Health Statistics,https://data.cdc.gov/browse?category=Health+Statistics&limitTo=datasets
Injury & Violence,https://data.cdc.gov/browse?category=Injury+%26+Violence&limitTo=datasets
Laboratory Surveillance,https://data.cdc.gov/browse?category=Laboratory+Surveillance&limitTo=datasets
Motor Vehicle,https://data.cdc.gov/browse?category=Motor+Vehicle&limitTo=datasets
National Center for Health Statistics (NCHS),https://hsls.libguides.com/health-data-sources/data-sets#NCHS
National Notifiable Diseases Surveillance System (NNDSS),https://data.cdc.gov/browse?category=NNDSS&limitTo=datasets
Policy Surveillance,https://data.cdc.gov/browse?category=Policy+Surveillance&limitTo=datasets
Public Health Surveillance,https://data.cdc.gov/browse?category=Public+Health+Surveillance&limitTo=datasets
STDs,https://data.cdc.gov/browse?category=STDs+&limitTo=datasets
Smoking & Tobacco Use,https://data.cdc.gov/browse?category=Smoking+%26+Tobacco+Use&limitTo=datasets
Traumatic Brain Injury,https://data.cdc.gov/browse?category=Traumatic+Brain+Injury+&limitTo=datasets
Vaccinations,https://data.cdc.gov/browse?category=Vaccinations&limitTo=datasets
Child Vaccinations,https://data.cdc.gov/browse?category=Child+Vaccinations&limitTo=datasets
COVID-19 Vaccinations,https://data.cdc.gov/Vaccinations/COVID-19-Vaccination-Demographics-in-the-United-St/km4m-vcsb
Flu Vaccinations,https://data.cdc.gov/browse?category=Flu+Vaccinations&limitTo=datasets
Pregnancy & Vaccination,https://data.cdc.gov/browse?category=Pregnancy+%26+Vaccination&limitTo=datasets
Teen Vaccinations,https://data.cdc.gov/browse?category=Teen+Vaccinations&limitTo=datasets
National Center for Health Statistics Public Use Data Files and Documentation,https://www.cdc.gov/nchs/data_access/ftp_data.htm
Data User Agreement,https://www.cdc.gov/nchs/data_access/restrictions.htm
NHANES,https://www.cdc.gov/nchs/data_access/ftp_data.htm#nhanes
Data Sets and Related Documentation,https://wwwn.cdc.gov/nchs/nhanes/Default.aspx
National Health Care Surveys,https://www.cdc.gov/nchs/data_access/ftp_data.htm#nhcs
National Ambulatory Medical Care Survey (NAMCS),https://www.cdc.gov/nchs/ahcd/ahcd_questionnaires.htm
National Hospital Ambulatory Medical Care Survey (NHAMCS),https://www.cdc.gov/nchs/ahcd/ahcd_questionnaires.htm
National Hospital Discharge Survey (NHDS),https://www.cdc.gov/nchs/nhds/nhds_questionnaires.htm
National Survey of Ambulatory Surgery (NSAS),https://www.cdc.gov/nchs/nsas/nsas_questionnaires.htm
National Home and Hospice Care Survey (NHHCS),https://www.cdc.gov/nchs/nhhcs/nhhcs_questionnaires.htm
National Nursing Home Survey (NNHS),https://www.cdc.gov/nchs/nnhs/nnhs_questionnaires.htm
National Nursing Assistant Survey (NNAS),https://www.cdc.gov/nchs/nnhs/nnas.htm
National Vital Statistics System (NVSS),https://www.cdc.gov/nchs/data_access/ftp_data.htm#nvss
Vital Statistics Online – PRIMARY Access to downloadable datasets,https://www.cdc.gov/nchs/data_access/vitalstatsonline.htm
Birth Data: Datasets and Related Documentation,https://www.cdc.gov/nchs/nvss/birth_methods.htm
Mortality Data: Datasets and Related Documentation,https://www.cdc.gov/nchs/nvss/mortality_methods.htm
Linked Birth/Infant Death,https://www.cdc.gov/nchs/nvss/linked-birth.htm
Fetal Death,https://www.cdc.gov/nchs/nvss/fetal_death.htm
National Mortality Followback Survey (NMFS),https://www.cdc.gov/nchs/nvss/nmfs/nmfs_methods.htm
Matched Multiple Birth Data Set,https://www.cdc.gov/nchs/nvss/mmb.htm
Mortality Component – Instruction Manuals,https://www.cdc.gov/nchs/nvss/instruction_manuals.htm
National Survey of Family Growth (NSFG),https://www.cdc.gov/nchs/data_access/ftp_data.htm#nsfg
"Questionnaires, Datasets, and Related Documentation",https://www.cdc.gov/nchs/nsfg/nsfg_questionnaires.htm
National Health Interview Survey (NHIS),https://www.cdc.gov/nchs/data_access/ftp_data.htm#nhis
"Questionnaires, Datasets, and Related Documentation",https://www.cdc.gov/nchs/nhis/nhis_questionnaires.htm
National Immunization Survey (NIS),https://www.cdc.gov/nchs/data_access/ftp_data.htm#nis
Public-Use Data Files,https://www.cdc.gov/nchs/nis/data_files.htm
Longitudinal Studies of Aging (LSOA),https://www.cdc.gov/nchs/data_access/ftp_data.htm#lsoa
Data Files,https://www.cdc.gov/nchs/lsoa/index.htm
State and Local Area Integrated Telephone Survey (SLAITS),https://www.cdc.gov/nchs/data_access/ftp_data.htm#slaits
National Survey of Children’s Health,https://www.cdc.gov/nchs/slaits/nsch.htm
National Survey of Children with Special Health Care Needs,https://www.cdc.gov/nchs/slaits/cshcn.htm
Other Survey Modules,https://www.cdc.gov/nchs/slaits/survey_modules.htm
Imputed Data Files,https://www.cdc.gov/nchs/slaits/imputed_data.htm
NCHS Data Linkage,https://www.cdc.gov/nchs/data_access/ftp_data.htm#linkage
Mortality,https://www.cdc.gov/nchs/data-linkage/mortality.htm
CMS Medicare Enrollment and Claims Files,https://www.cdc.gov/nchs/data-linkage/medicare.htm
